ResID;Chinese_Simple;Chinese_Traditional;Japanese;Korean;English;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic;
m1;屏幕亮度;;スクリーンの輝度;화면 밝기;Screen brightness;Luminosité  l'écran;Bildschirmhelligkeit;Luminosità schermo;;Brilho do ecrã;Brillo  pantalla;;;;;;;;;;;;
m2;日期时间;;日付と時刻;날짜 및 시간;D & T;Date et heure;Datum und Uhrzeit;Data & ora;;Data e Hora;Fecha y hora;;;;;;;;;;;;
m3;语言设置;;言語;언어;Language;Langue;Sprache;Lingua;;Língua;Idiomas;;;;;;;;;;;;
m4;声音设置;;オーディオ;오디오;Audio ;Audio;Audio;Audio;;Áudio;Audio;;;;;;;;;;;;
m5;WIFI设置;;WiFi ;WiFi ;WiFi ;WiFi ;WiFi ;WiFi ;;WiFi ;WiFi ;;;;;;;;;;;;
m6;开启;;開く;열기;ON;Ouvrir;Einschalten;Accendi;;Ligar;Abrir;;;;;;;;;;;;
m7;关闭;;オフ;끄다;OFF;Éteignez;Ausschalten;Spegni;;Desligar;Apagar;;;;;;;;;;;;
m8;自动关机;;自動シャットダウン;자동 종료;Auto Power Off;Arrêt automatique;Auto  Abschalten;Arresto automatico;;Desligamento Auto;Apagado automático;;;;;;;;;;;;
m9;10分钟;;10分;10분;10 Mins;10 Mins;10 Minuten;10 minuti;;10 Mins;10 Mins;;;;;;;;;;;;
m10;20分钟;;20分;20분;20 Mins;20 Mins;20 Minuten;20 minuti;;20 Mins;20 Mins;;;;;;;;;;;;
m11;30分钟;;30分;30분;30 Mins;30 Mins;30 Minuten;30 minuti;;30 Mins;30 Mins;;;;;;;;;;;;
m12;格式化;;書式設定;포맷;Format;Formatage;Format;Formato;;Formato;Formato;;;;;;;;;;;;
m13;请插入SD卡;;カードをお入れください;카드를 삽입하십시오.;Please insert Card;Veuillez insérer la carte;Bitte legen Sie die Karte ein;Inserire la scheda;;Por favor insira o cartão;Por favor, introduzca la tarjeta;;;;;;;;;;;;
m14;确认是否格式化;;書式設定しますか？;포맷하시겠습니까?;Whether to format?;Formaté ou pas?;Ob formatiert werden soll?;Se formattare?;;Formato ou não;Formato o no;;;;;;;;;;;;
m15;文件名;;ファイル名;파일 이름;File Name;Nom du fichier;Dateiname;Nome file;;Nome do ficheiro;Nombre del archivo;;;;;;;;;;;;
m16;格式;;ファイル形式;파일 형식;File format;Format du fichier;Dateiformat;Formato file;;Formato do ficheiro;Formato de archivo;;;;;;;;;;;;
m17;大小;;ファイルサイズ;파일 크기;File Size;Taille du fichier;Dateigröße;Dimensione file;;Tamanho do ficheiro;Tamaño del archivo;;;;;;;;;;;;
m18;时间;;時間;시간;Time;Le temps;Zeit;Tempo;;tempo;Tiempo;;;;;;;;;;;;
m19;确认是否删除;;削除しますか？;삭제하시겠습니까?;Whether to delete?;Supprimer ou non?;Möchten Sie es löschen?;Vuoi eliminarlo?;;Deseja apagá-lo?;Eliminar o no?;;;;;;;;;;;;
m20;年;;Y;Y;Y;Y;Y;Y;;Y;Y;;;;;;;;;;;;
m21;月;;M;M;M;M;M;M;;M;M;;;;;;;;;;;;
m22;日;;D;D;D;D;D;D;;D;D;;;;;;;;;;;;
m23;时;;H;H;H;H;H;H;;H;H;;;;;;;;;;;;
m24;分;;M;M;M;M;M;M;;M;M;;;;;;;;;;;;
m25;秒;;S;S;S;S;S;S;;S;S;;;;;;;;;;;;
m26;格式化失败;;フォーマットに失敗しました！;형식 언어 실패！;Format failure！;Échec du format！;Formatfehler！;Formattazione non riuscita！;;Falha no formato！;Falló el discurso de formato！;;;;;;;;;;;;
m27;格式化成功;;フォーマット成功 ;포맷 성공;Format successful;Formatage réussi;Format erfolgreich;Formattazione riuscita;;Formato bem sucedido;Formato exitoso;;;;;;;;;;;;
m28;未检测到SD卡;;SDカードが認識されない！;SD 카드가 감지되지 않았습니다.！;SD card not detected！;Carte sd non détectée！;SD-Karte nicht erkannt！;Scheda SD non rilevata！;;Cartão SD não detectado！;No se detecta tarjeta SD！;;;;;;;;;;;;
m29;确认是否保存;;保存するかどうか;저장 여부;Do you want to save it;Conserver ou non;Willst du es speichern;Vuoi salvarlo;;Queres salvá-lo;Si guardar;;;;;;;;;;;;
m30;图像比例;;画像スケール;이미지 배율;Image scale;Proportions  l'image;Bildmaßstab;Scala immagine;;Escala imagem;Escala de la imagen;;;;;;;;;;;;
m31;标尺风格;;ルーラースタイル;눈금자 스타일;Ruler style;Style de règle;Linealstil;Stile righello;;Estilo da régua;Estilo de regla;;;;;;;;;;;;
m32;图像参数;;画像の設定;이미지 설정;Image set;Paramètres de l'image;Bildeinstellung;Impostazione immagine;;Config da imagem;Config de la imagen;;;;;;;;;;;;
m33;图像亮度;;きど;밝기;Brightness;Luminosité;Helligkeit;Luminosità;;Brilho;Brillo;;;;;;;;;;;;
m34;图像对比度;;コントラスト比;명암비;Contrast;Contraste;Kontrast;Contrasto;;Contraste ;Contraste;;;;;;;;;;;;
m35;图像饱和度;;ほうわ;포화;Saturation;Saturation;Sättigung;Saturazione;;Saturação;Saturación;;;;;;;;;;;;
